profileName,symbols,symbol,entryTimeUtc,entryPrice,exitTimeUtc,exitPrice,quantity,grossPnlQuote,estimatedNetPnlQuote,feeAndSpreadEstimateQuote,entryReason,exitReason,expectedMovePercent,expectedTargetPrice,expectedTargetSource,rewardRisk,consecutiveBullishCandles,currentCloseAboveRecentHigh,distanceToInvalidationPercent,previousCandleBearish,entryNearRecentHigh,shortMaSlopePercent,trendStrengthPercent,projectionMode,projectedExtension,durationMinutes
pullback-rr-1.00-ETH+BNB,ETHUSDT+BNBUSDT,BNBUSDT,2026-05-30T01:47:00.0000000Z,648.63000000,2026-05-30T02:10:00.0000000Z,654.20000000,0.03,0.1671000000,0.11824387500000,0.04885612500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0246112575736552425882244100,648.789636000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.000240698395652616669289662,0.0006315656783285504988854345,LowVolatilityConservative,0.480000000,23
pullback-rr-1.00-ETH+BNB,ETHUSDT+BNBUSDT,BNBUSDT,2026-05-30T02:35:00.0000000Z,655.04000000,2026-05-30T03:02:00.0000000Z,658.17000000,0.03,0.0939000000,0.04465462500000,0.04924537500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0176990718124084025403028800,655.155936000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0001282983363982380361801309,0.0003062904106659334028406335,LowVolatilityConservative,0.345000000,27
pullback-rr-1.00-ETH+BNB,ETHUSDT+BNBUSDT,BNBUSDT,2026-05-30T03:06:00.0000000Z,659.89000000,2026-05-30T03:21:00.0000000Z,660.03000000,0.03,0.0042000000,-0.04529700000000,0.04949700000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0261407204231008198336086300,660.0625000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0004404911628359124850384898,0.0003824963009747200575136728,LowVolatilityConservative,0.345000000,15
pullback-rr-1.00-ETH+BNB,ETHUSDT+BNBUSDT,BNBUSDT,2026-05-30T03:51:00.0000000Z,658.67000000,2026-05-30T03:58:00.0000000Z,658.19000000,0.03,-0.0144000000,-0.06378225000000,0.04938225000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0048002793508130019584921100,658.701618000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003222217493601162430159956,0.0006104212514775919147690776,LowVolatilityConservative,0.480000000,7
pullback-rr-1.00-ETH+BNB,ETHUSDT+BNBUSDT,BNBUSDT,2026-05-30T05:20:00.0000000Z,662.29000000,2026-05-30T06:18:00.0000000Z,666.67000000,0.03,0.1314000000,0.08156400000000,0.04983600000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0200063416328194597532802900,662.4225000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003326820829527651929858519,0.0006219424419623330278663996,LowVolatilityConservative,0.265000000,58
pullback-rr-1.00-ETH+BNB,ETHUSDT+BNBUSDT,BNBUSDT,2026-05-30T06:42:00.0000000Z,666.88000000,2026-05-30T06:48:00.0000000Z,666.09000000,0.03,-0.0237000000,-0.07368637500000,0.04998637500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0378628838771593090211132400,667.1325000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0002822288876278661994877846,0.000532815450396733533462387,LowVolatilityConservative,0.505000000,6
pullback-rr-1.00-ETH+BNB,ETHUSDT+BNBUSDT,BNBUSDT,2026-05-30T06:58:00.0000000Z,667.48000000,2026-05-30T07:40:00.0000000Z,672.26000000,0.03,0.1434000000,0.09315975000000,0.05024025000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0209744112183136573380475800,667.6200000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003210446252029032035452928,0.0003645665333923441027987608,LowVolatilityConservative,0.280000000,42
pullback-rr-1.00-ETH+BNB,ETHUSDT+BNBUSDT,BNBUSDT,2026-05-30T07:52:00.0000000Z,672.66000000,2026-05-30T08:06:00.0000000Z,672.64000000,0.03,-0.0006000000,-0.05104875000000,0.05044875000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.032625397674902625397674900,672.879458000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.000244001142639497238621215,0.0003514092951106492888115695,LowVolatilityConservative,0.455000000,14
pullback-rr-1.00-ETH+BNB,ETHUSDT+BNBUSDT,BNBUSDT,2026-05-30T08:53:00.0000000Z,673.75000000,2026-05-30T09:01:00.0000000Z,672.70000000,0.03,-0.0315000000,-0.08199187500000,0.05049187500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0356215213358070500927643800,673.9900000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003953462103241838924658308,0.0007481021770293727365200983,LowVolatilityConservative,0.480000000,8
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-29T17:14:00.0000000Z,2042.45000000,2026-05-29T17:16:00.0000000Z,2040.10000000,0.01,-0.0235000000,-0.07453187500000,0.05103187500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.113009571837743886019241600,2044.758164000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003391471918416476672358328,0.0013805690063729891232356534,LowVolatilityConservative,3.530000000,2
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-29T19:33:00.0000000Z,2014.26000000,2026-05-29T19:48:00.0000000Z,2019.22000000,0.01,0.0496000000,-0.00081850000000,0.05041850000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0498942539691996068034911100,2015.2650000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003042305948602925385955284,0.0008993903892315223523257602,LowVolatilityConservative,2.010000000,15
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-29T20:10:00.0000000Z,2020.31000000,2026-05-29T20:17:00.0000000Z,2017.96000000,0.01,-0.0235000000,-0.07397837500000,0.05047837500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.019982477936554291173136800,2020.713708000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003269796886162516832022607,0.0005726853691029057959822826,LowVolatilityConservative,1.770000000,7
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-29T20:24:00.0000000Z,2021.88000000,2026-05-29T20:30:00.0000000Z,2021.01000000,0.01,-0.0087000000,-0.05923612500000,0.05053612500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0427390349575642471363285700,2022.744132000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0001771764994674806887513709,0.0005711819637866344080609107,LowVolatilityConservative,1.680000000,6
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-29T21:15:00.0000000Z,2021.69000000,2026-05-29T21:19:00.0000000Z,2020.01000000,0.01,-0.0168000000,-0.06732125000000,0.05052125000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0049000588616454550400902200,2021.789064000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003227431983850959963013233,0.0005763317769734659622611615,LowVolatilityConservative,1.065000000,4
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-29T22:18:00.0000000Z,2011.51000000,2026-05-29T22:34:00.0000000Z,2014.75000000,0.01,0.0324000000,-0.01792825000000,0.05032825000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0060658907984548920959875900,2011.632016000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003263798504225026966140081,0.0006680795822636235063809314,LowVolatilityConservative,1.150000000,16
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-29T23:45:00.0000000Z,2012.47000000,2026-05-30T00:04:00.0000000Z,2013.22000000,0.01,0.0075000000,-0.04282112500000,0.05032112500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0409943999165204947154491700,2013.2950000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003790912754282189177491331,0.0008155843638740589092139798,LowVolatilityConservative,1.650000000,19
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-30T01:11:00.0000000Z,2018.46000000,2026-05-30T01:16:00.0000000Z,2016.50000000,0.01,-0.0196000000,-0.07003700000000,0.05043700000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0093310741852699582850291800,2018.648344000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003134634537323974399161981,0.000546621813525975285020983,LowVolatilityConservative,1.525000000,5
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-30T04:46:00.0000000Z,2006.27000000,2026-05-30T05:03:00.0000000Z,2009.11000000,0.01,0.0284000000,-0.02179225000000,0.05019225000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0366856903607191454789235700,2007.006014000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0001516021958381207710966424,0.0004948716925410065051682165,LowVolatilityConservative,1.535000000,17
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-30T05:19:00.0000000Z,2015.68000000,2026-05-30T05:25:00.0000000Z,2014.80000000,0.01,-0.0088000000,-0.05918100000000,0.05038100000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0140375456421654230830290500,2015.962952000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0001975488064676883612979056,0.0003268084712065189602691909,LowVolatilityConservative,0.800000000,6
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-30T06:32:00.0000000Z,2017.74000000,2026-05-30T06:43:00.0000000Z,2018.83000000,0.01,0.0109000000,-0.03955712500000,0.05045712500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.009088584257634779505783700,2017.923384000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0001933863840118054949501361,0.000338723315620203382769745,LowVolatilityConservative,0.600000000,11
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,ETHUSDT,2026-05-30T07:28:00.0000000Z,2017.68000000,2026-05-30T07:36:00.0000000Z,2015.80000000,0.01,-0.0188000000,-0.06921850000000,0.05041850000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0177183696126244003013361900,2018.0375000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0002132788397631116886724136,0.0002480072616526211887484066,LowVolatilityConservative,0.715000000,8
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-29T16:48:00.0000000Z,644.05000000,2026-05-29T16:50:00.0000000Z,643.56000000,0.03,-0.0147000000,-0.06298537500000,0.04828537500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0642372486608182594519059100,644.463720000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0001492082636510018713203066,0.0006341834466976199331088077,LowVolatilityConservative,0.735000000,2
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-29T18:35:00.0000000Z,642.64000000,2026-05-29T18:37:00.0000000Z,642.07000000,0.03,-0.0171000000,-0.06527662500000,0.04817662500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0283984812647827710693389800,642.8225000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003053102169883327881365173,0.0005780662049408300158150188,LowVolatilityConservative,0.365000000,2
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-29T19:04:00.0000000Z,640.44000000,2026-05-29T19:16:00.0000000Z,640.92000000,0.03,0.0144000000,-0.03365100000000,0.04805100000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0292767472362750608956342500,640.6275000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0002750816648692580609868555,0.0004861843905108062688083793,LowVolatilityConservative,0.375000000,12
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-29T19:35:00.0000000Z,642.05000000,2026-05-29T19:47:00.0000000Z,642.29000000,0.03,0.0072000000,-0.04096275000000,0.04816275000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0285560314617241647846740900,642.233344000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0002556173470660116212374373,0.0005906634634499371786659529,LowVolatilityConservative,0.385000000,12
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-29T20:10:00.0000000Z,642.16000000,2026-05-29T20:36:00.0000000Z,642.96000000,0.03,0.0240000000,-0.02419200000000,0.04819200000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.012847265479008346829450600,642.2425000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.000143336116962271441213496,0.0002882720041137194100552391,LowVolatilityConservative,0.165000000,26
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-29T21:15:00.0000000Z,643.69000000,2026-05-29T21:23:00.0000000Z,642.43000000,0.03,-0.0378000000,-0.08602950000000,0.04822950000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0271869999533937143656107800,643.8650000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003670923486132930983527509,0.0006783986058597457561188131,LowVolatilityConservative,0.350000000,8
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-29T22:22:00.0000000Z,643.18000000,2026-05-29T22:35:00.0000000Z,643.22000000,0.03,0.0012000000,-0.04704000000000,0.04824000000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0303181069063092757859386200,643.3750000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003299939604878929574307791,0.0006768259768301291367354566,LowVolatilityConservative,0.390000000,13
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-29T23:54:00.0000000Z,643.03000000,2026-05-30T00:04:00.0000000Z,642.78000000,0.03,-0.0075000000,-0.05571787500000,0.04821787500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0268261200877097491563379600,643.2025000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003674661650857317247865271,0.0005520796427445132705462785,LowVolatilityConservative,0.345000000,10
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-30T00:10:00.0000000Z,644.02000000,2026-05-30T00:28:00.0000000Z,644.84000000,0.03,0.0246000000,-0.02373225000000,0.04833225000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0393978447874289618334834300,644.273730000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003512534775648497847406786,0.0006065591822722002344878513,LowVolatilityConservative,0.495000000,18
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-30T01:20:00.0000000Z,647.86000000,2026-05-30T01:30:00.0000000Z,647.66000000,0.03,-0.0060000000,-0.05458200000000,0.04858200000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0369681721359552989843484700,648.099502000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0002131754804944435347584166,0.0005413549325881762107730147,LowVolatilityConservative,0.460000000,10
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-30T01:47:00.0000000Z,648.63000000,2026-05-30T02:10:00.0000000Z,654.20000000,0.03,0.1671000000,0.11824387500000,0.04885612500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0246112575736552425882244100,648.789636000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.000240698395652616669289662,0.0006315656783285504988854345,LowVolatilityConservative,0.480000000,23
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-30T02:35:00.0000000Z,655.04000000,2026-05-30T03:02:00.0000000Z,658.17000000,0.03,0.0939000000,0.04465462500000,0.04924537500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0176990718124084025403028800,655.155936000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0001282983363982380361801309,0.0003062904106659334028406335,LowVolatilityConservative,0.345000000,27
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-30T03:06:00.0000000Z,659.89000000,2026-05-30T03:21:00.0000000Z,660.03000000,0.03,0.0042000000,-0.04529700000000,0.04949700000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0261407204231008198336086300,660.0625000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0004404911628359124850384898,0.0003824963009747200575136728,LowVolatilityConservative,0.345000000,15
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-30T03:51:00.0000000Z,658.67000000,2026-05-30T03:58:00.0000000Z,658.19000000,0.03,-0.0144000000,-0.06378225000000,0.04938225000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0048002793508130019584921100,658.701618000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003222217493601162430159956,0.0006104212514775919147690776,LowVolatilityConservative,0.480000000,7
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-30T05:20:00.0000000Z,662.29000000,2026-05-30T06:18:00.0000000Z,666.67000000,0.03,0.1314000000,0.08156400000000,0.04983600000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0200063416328194597532802900,662.4225000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003326820829527651929858519,0.0006219424419623330278663996,LowVolatilityConservative,0.265000000,58
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-30T06:42:00.0000000Z,666.88000000,2026-05-30T06:48:00.0000000Z,666.09000000,0.03,-0.0237000000,-0.07368637500000,0.04998637500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0378628838771593090211132400,667.1325000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0002822288876278661994877846,0.000532815450396733533462387,LowVolatilityConservative,0.505000000,6
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-30T06:58:00.0000000Z,667.48000000,2026-05-30T07:40:00.0000000Z,672.26000000,0.03,0.1434000000,0.09315975000000,0.05024025000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0209744112183136573380475800,667.6200000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003210446252029032035452928,0.0003645665333923441027987608,LowVolatilityConservative,0.280000000,42
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-30T07:52:00.0000000Z,672.66000000,2026-05-30T08:06:00.0000000Z,672.64000000,0.03,-0.0006000000,-0.05104875000000,0.05044875000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.032625397674902625397674900,672.879458000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.000244001142639497238621215,0.0003514092951106492888115695,LowVolatilityConservative,0.455000000,14
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,BNBUSDT,2026-05-30T08:53:00.0000000Z,673.75000000,2026-05-30T09:01:00.0000000Z,672.70000000,0.03,-0.0315000000,-0.08199187500000,0.05049187500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0356215213358070500927643800,673.9900000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003953462103241838924658308,0.0007481021770293727365200983,LowVolatilityConservative,0.480000000,8
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,SOLUSDT,2026-05-29T17:02:00.0000000Z,83.08000000,2026-05-29T17:04:00.0000000Z,82.83000000,0.25,-0.0625000000,-0.11434687500000,0.05184687500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.044051516610495907558979300,83.116598000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0004823112354402295801480695,0.0006512301013024602026049204,LowVolatilityConservative,0.110000000,2
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,SOLUSDT,2026-05-29T18:13:00.0000000Z,82.96000000,2026-05-29T18:16:00.0000000Z,82.86000000,0.25,-0.0250000000,-0.07681875000000,0.05181875000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0561499517839922854387656700,83.006582000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0001206389036336437774453506,0.0006980978342872662529045497,LowVolatilityConservative,0.080000000,3
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,SOLUSDT,2026-05-29T19:29:00.0000000Z,81.89000000,2026-05-29T19:48:00.0000000Z,82.23000000,0.25,0.0850000000,0.03371250000000,0.05128750000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.1054683111491024545121504500,81.976368000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003667212673887000953475295,0.0009703591959880947527214906,LowVolatilityConservative,0.120000000,19
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,SOLUSDT,2026-05-29T20:10:00.0000000Z,82.23000000,2026-05-29T20:17:00.0000000Z,82.15000000,0.25,-0.0200000000,-0.07136875000000,0.05136875000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0260634804815760671287851100,82.251432000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0002921698480716790027269186,0.0003916276899039193206375618,LowVolatilityConservative,0.075000000,7
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,SOLUSDT,2026-05-29T21:43:00.0000000Z,82.06000000,2026-05-29T21:49:00.0000000Z,81.93000000,0.25,-0.0325000000,-0.08374687500000,0.05124687500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0443577869851328296368510800,82.096400000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0004391957837204762834276791,0.0006691139832619815129297633,LowVolatilityConservative,0.080000000,6
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,SOLUSDT,2026-05-29T22:19:00.0000000Z,81.84000000,2026-05-29T22:29:00.0000000Z,81.89000000,0.25,0.0125000000,-0.03866562500000,0.05116562500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0366568914956011730205278600,81.8700000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0002691724171683061713894191,0.0005384897809325663933423082,LowVolatilityConservative,0.060000000,10
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,SOLUSDT,2026-05-29T23:07:00.0000000Z,82.04000000,2026-05-29T23:10:00.0000000Z,81.99000000,0.25,-0.0125000000,-0.06375937500000,0.05125937500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0382740126767430521696733300,82.071400000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0003415800517249792612111453,0.0003151399322957435777531539,LowVolatilityConservative,0.055000000,3
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,SOLUSDT,2026-05-30T01:11:00.0000000Z,82.45000000,2026-05-30T01:43:00.0000000Z,82.76000000,0.25,0.0775000000,0.02587187500000,0.05162812500000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0139163129169193450576106700,82.461474000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0004372646665856917284100571,0.0006195711595699447245338031,LowVolatilityConservative,0.075000000,32
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,SOLUSDT,2026-05-30T02:03:00.0000000Z,83.00000000,2026-05-30T02:13:00.0000000Z,82.92000000,0.25,-0.0200000000,-0.07185000000000,0.05185000000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0451807228915662650602409600,83.0375000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0004586491575339158982281659,0.0007143072728553175649164462,LowVolatilityConservative,0.075000000,10
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,SOLUSDT,2026-05-30T02:35:00.0000000Z,82.94000000,2026-05-30T02:43:00.0000000Z,82.94000000,0.25,0.0000000000,-0.05183750000000,0.05183750000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0271280443694236797685073500,82.9625000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.000313782283369538981414434,0.0006156817770266191827126215,LowVolatilityConservative,0.045000000,8
pullback-rr-1.00-ETH+BNB+SOL,ETHUSDT+BNBUSDT+SOLUSDT,SOLUSDT,2026-05-30T04:46:00.0000000Z,82.15000000,2026-05-30T05:01:00.0000000Z,82.29000000,0.25,0.0350000000,-0.01638750000000,0.05138750000000,Entry signal - low-volatility breakout confirmed after follow-through.,OppositeSignal,0.0808496652465003043213633600,82.216418000000,MovingAverageTrendStrategy.LowVolBreakoutExpectedTarget,,,,,,,0.0002923905362929753173655613,0.0008654842445297738770037179,LowVolatilityConservative,0.110000000,15
